sID,Ž{Ý–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,ƒEƒFƒuƒTƒCƒgURL,‰f‚Ì‘Î‰ž‰Â”\,Äf‚Ì‘Î‰ž‰Â”\,‘Î‰žf—Ã‰È,’S“–ˆãŽt–¼,‘Î–Êf—Ã‚ª•K—v‚Æ”»’f‚µ‚½ê‡‚É˜AŒg‚·‚éˆã—Ã‹@ŠÖ–¼i•¡”‚ ‚éê‡‚Í•¡”AZŠ‚à•¹‚¹‚Ä‹LÚj,’n•ûID,’n•û,ID’n•û,“s“¹•{Œ§ID,“s“¹•{Œ§,ID“s“¹•{Œ§,Žs‹æ’¬‘ºID,Žs‹æ’¬‘º,IDŽs‹æ’¬‘º,“ñŽŸˆã—ÃŒ—ID,“ñŽŸˆã—ÃŒ—,ID“ñŽŸˆã—ÃŒ—
1347,¬–öƒNƒŠƒjƒbƒN,306-0013,ˆïéŒ§ŒÃ‰ÍŽs“Œ–{’¬4|2|2,0280-32-3326,http://www.jiseikai.net/clinic/,~,Z,¸_‰È–ƒŒ‰È,¬–öŒ«ŽžŽá¼ŒhŽq‘åŠ_—IŽqŽ›‘O‰ël¼–{•×,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8204,ŒÃ‰ÍŽs,08204ŒÃ‰ÍŽs,809,ŒÃ‰ÍEâ“Œ,0809ŒÃ‰ÍEâ“Œ
1348,ˆã—Ã–@lŒ«—F‰ï’·“‡ŠO‰È,306-0023,ˆïéŒ§ŒÃ‰ÍŽs–{’¬1-9-15,0280-32-3011,,~,Z,ŠO‰È“à‰ÈˆÝ’°‰È®Œ`ŠO‰È,¬—ÑŒ«“ñ,ŒÃ‰ÍÔ\Žš•a‰@iˆïéŒ§ŒÃ‰ÍŽs‰ºŽR’¬1150j—Fˆ¤‹L”O•a‰@iˆïéŒ§ŒÃ‰ÍŽs“Œ‹’J707j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8204,ŒÃ‰ÍŽs,08204ŒÃ‰ÍŽs,809,ŒÃ‰ÍEâ“Œ,0809ŒÃ‰ÍEâ“Œ
1349,ˆã—Ã–@l“c’†ˆã‰@,306-0037,ˆïéŒ§ŒÃ‰ÍŽs‹Ñ’¬5-3,0280-23-0600,http://www.tanakaiin.jp/,~,Z,Á‰»Ší‰È“à‰È,“c’†Mˆê,—Fˆ¤‹L”O•a‰@iˆïéŒ§ŒÃ‰ÍŽs“Œ‹’J707jŒÃ‰ÍÔ\Žš•a‰@iˆïéŒ§ŒÃ‰ÍŽs‰º‘å–ì1150j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8204,ŒÃ‰ÍŽs,08204ŒÃ‰ÍŽs,809,ŒÃ‰ÍEâ“Œ,0809ŒÃ‰ÍEâ“Œ
1350,ŒÃ‰Í•ŸŽƒ‚ÌXf—ÃŠ,306-0044,ˆïéŒ§ŒÃ‰ÍŽsV‹v“c271-1,0280-48-6521,,Z,Z,“à‰ÈŠO‰È,Ô‰¬žÄˆê,ŒÃ‰Í‘‡•a‰@iˆïéŒ§ŒÃ‰ÍŽsƒ‘ƒ1555”Ô’njŒÃ‰ÍÔ\Žš•a‰@iˆïéŒ§ŒÃ‰ÍŽs‰ºŽR’¬1150”Ô’nj—Fˆ¤‹L”O•a‰@iˆïéŒ§ŒÃ‰ÍŽs“Œ‹’J707j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8204,ŒÃ‰ÍŽs,08204ŒÃ‰ÍŽs,809,ŒÃ‰ÍEâ“Œ,0809ŒÃ‰ÍEâ“Œ
1351,ˆã—Ã–@lŒbŽ÷‰ï‚¢‚½‚Î‚µ“œ”A•a“à‰È”çƒt‰ÈƒNƒŠƒjƒbƒN,306-0232,ˆïéŒ§ŒÃ‰ÍŽs“Œ‹’J815-1,0280-23-2890,http://www.itabashi-clinic.jp/,~,Z,“à‰È“œ”A•a“à‰È”ç•†‰È,”Â‹´’¼Ž÷”Â‹´Œb”üŽq,Šî–{“I‚É‚ÍŽ©‰@‚É‚Ä—Fˆ¤‹L”O•a‰@iˆïéŒ§ŒÃ‰ÍŽs“Œ‹’J707j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8204,ŒÃ‰ÍŽs,08204ŒÃ‰ÍŽs,809,ŒÃ‰ÍEâ“Œ,0809ŒÃ‰ÍEâ“Œ
1352,ˆã—Ã–@l–‹“à‰ïŽR‰¤‘ä•a‰@,315-0037,ˆïéŒ§Î‰ªŽs“ŒÎ‰ª4-1-8,0299-26-3130,http://www.sannoudai.or.jp,¢,¢,‘‡f—Ã‰ÈŠO‰È“à‰È,–‹“àŠ²’jã“¹Ž¡‹àX’¼–¾’†‘º–¾_“¡Œ´N˜NìŒûŒå“ï”g‹`’m—é–Ø–¾•FŽR“cG•ãÖ“¡ËŽº•š‰ë”VìèmŽu˜a“cˆè¶ŸNˆäC,ŽR‰¤‘ä•a‰@iÎ‰ªŽs“ŒÎ‰ª4-1-38j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8205,Î‰ªŽs,08205Î‰ªŽs,805,“y‰Y,0805“y‰Y
1353,ˆã—Ã–@lV¶‰ï–LŒã‘‘•a‰@,315-0112,ˆïéŒ§Î‰ªŽs•”Œ´‚V‚U‚O|‚P,0299-44-3211,http://www.bungosou.or.jp,~,Z,¸_‰ÈS—Ã“à‰ÈƒAƒ‹ƒR[ƒ‹‰È“à‰ÈŠO‰È”]_Œo“à‰È,X”Žº¬¼è‰ë•F£‰º“§ì¼—mˆêÎŒ´•}”ü•¯^—R”ü‹gì³FŽR–{‰ÀŽ÷rˆäƒŽqˆäŒû•Û”V¼—Ñ’¼”ü‰““¡„ˆ¢•Û²Žõ—§ì–@³D“à’¼‹B–kì—F’Ê¬àV³˜a’·’Jì—Y‹I’Jì‰ë•FâEú±ŒõG,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8205,Î‰ªŽs,08205Î‰ªŽs,805,“y‰Y,0805“y‰Y
1354,Î‰ªŽsˆãŽt‰ï•a‰@,315-0009,ˆïéŒ§Î‰ªŽs‘å»10528-25,0299-22-4321,http://www.ishiokashi-ishikai.or.jp,~,Z,“à‰È“à‰È¬Ž™‰È®Œ`ŠO‰È,ã–ìKœA•Ÿ“cŒ³Ži’Øˆä—´¶Î“Ë³•¶,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8205,Î‰ªŽs,08205Î‰ªŽs,805,“y‰Y,0805“y‰Y
1355,™•ÀƒNƒŠƒjƒbƒN,315-0027,ˆïéŒ§Î‰ªŽs™•À2|2|19,0299|27|6700,,Z,Z,“à‰ÈzŠÂŠí“à‰È”]_ŒoŠO‰È_Œo“à‰È,¬ŠÑŒ[“ñ¬ŠÑ“¹Žq,‘‡•a‰@“y‰Y‹¦“¯•a‰@iˆïéŒ§“y‰YŽs‚¨‚¨‚Â–ì4’š–Ú-1-1jˆïéŒ§—§’†‰›•a‰@iˆïéŒ§Š}ŠÔŽsŒï•£6528j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8205,Î‰ªŽs,08205Î‰ªŽs,805,“y‰Y,0805“y‰Y
1356,•OŽRˆã‰@,315-0037,ˆïéŒ§Î‰ªŽs“ŒÎ‰ª4?11?‚T,0299-26-3812,,Z,Z,®Œ`ŠO‰È“à‰È,žwŽRŽO•{žwŽRF”ü,‘‡•a‰@“y‰Y‹¦“¯•a‰@iˆïéŒ§“y‰YŽs‚¨‚¨‚Â–ì4’š–Ú-1-1jÎ‰ªzŠÂŠí‰È”]_ŒoŠO‰È•a‰@iˆïéŒ§¬”ü‹ÊŽsŒI–”ŽlƒP1768?29jˆã—Ã–@l–‹“à‰ïŽR‰¤‘ä•a‰@iˆïéŒ§Î‰ªŽs“ŒÎ‰ª4-1-38),3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8205,Î‰ªŽs,08205Î‰ªŽs,805,“y‰Y,0805“y‰Y
1357,ˆã—Ã–@l‰ñ¶‰ï“¡ˆä“à‰ÈƒNƒŠƒjƒbƒN,315-0005,ˆïéŒ§Î‰ªŽsŽ­‚ÌŽq2-1-36,0299-35-5005,,Z,Z,“à‰ÈzŠÂŠí“à‰È¬Ž™‰È,“¡ˆä–ÎŽ÷,‘‡•a‰@“y‰Y‹¦“¯•a‰@iˆïéŒ§“y‰YŽs‚¨‚¨‚Â–ì4’š–Ú-1-1jˆïéŒ§—§’†‰›•a‰@iˆïéŒ§Š}ŠÔŽsŒï•£6528j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8205,Î‰ªŽs,08205Î‰ªŽs,805,“y‰Y,0805“y‰Y
1358,•{’†ƒNƒŠƒjƒbƒN,315-0013,ˆïéŒ§Î‰ªŽs•{’†5-11-1,0299-22-2146,,~,Z,“à‰ÈŠO‰ÈˆÝ’°‰Û®Œ`ŠO‰Èãè–å‰È,¬—Ñ‰ëlŽè’ËŽ•F¬—Ñ“N,‘‡•a‰@“y‰Y‹¦“¯•a‰@iˆïéŒ§“y‰YŽs‚¨‚¨‚Â–ì4’š–Ú-1-1jˆïéŒ§—§’†‰›•a‰@iˆïéŒ§Š}ŠÔŽsŒï•£6528j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8205,Î‰ªŽs,08205Î‰ªŽs,805,“y‰Y,0805“y‰Y
1359,‹{“cŠO‰Èˆã‰@,307-0001,ˆïéŒ§Œ‹éŽsŒ‹é344|6,0296]33|2608,,Z,Z,“à‰ÈAzŠÂŠí‰ÈAŠO‰ÈA”ç•†‰È,‹{“c²,‚È‚µ,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8207,Œ‹éŽs,08207Œ‹éŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1360,‚³‚í‚â‚©“à‰ÈE¬Ž™‰È,307-0053,ˆïéŒ§Œ‹éŽsV•ŸŽ›6’š–Ú‚U?‚W,0296-20-8655,https://www.sawayakacl.com/,Z,Z,“à‰È¬Ž™‰È,”’Îˆè•v”’Î—R—¢,Œ‹é•a‰@iˆïéŒ§Œ‹éŽsŒ‹é9629-1jé¼•a‰@iˆïéŒ§Œ‹éŽsŒ‹é10745-24j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8207,Œ‹éŽs,08207Œ‹éŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1361,‚Â‚Ú‚¢ƒNƒŠƒjƒbƒN,307-0052,ˆïéŒ§Œ‹éŽs’†‰›’¬1-12-2,0296-33-1020,http://tsuboi-clinic.com/,Z,Z,“à‰ÈA¬Ž™‰È,’Øˆä–õAàVŽR,V¬ŽRŽs–¯•a‰@i“È–ØŒ§¬ŽRŽs‘åŽš_’¹’J2251”Ô’n1jˆïéŒ§¼•”ƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[iˆïéŒ§’}¼Žs‘å’Ë555”Ô’nj’}”g‘åŠw•‘®•a‰@iˆïéŒ§‚Â‚­‚ÎŽs“V‹v•Û2’š–Ú1”Ô’n1jˆïé¼“ìˆã—ÃƒZƒ“ƒ^[•a‰@iˆïéŒ§‰Ž“‡ŒS‹«’¬2190j—Fˆ¤‹L”O•a‰@iˆïéŒ§ŒÃ‰ÍŽs“Œ‹’J‚V‚O‚VjŒ‹é•a‰@iˆïéŒ§Œ‹éŽsŒ‹é9629”Ô’n‚Ì‚Pjé¼•a‰@iˆïéŒ§Œ‹éŽs‘åŽšŒ‹é10745-24jŒÃ‰ÍÔ\Žš•a‰@iˆïéŒ§ŒÃ‰ÍŽs‰ºŽR’¬1150”Ô’njàÕ‹¦ˆã‰È‘åŠw•a‰@i“È–ØŒ§‰º“s‰êŒSp¶’¬‘åŽš–k¬—Ñ,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8207,Œ‹éŽs,08207Œ‹éŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1362,Œ‹éŠá‰È,307-0001,ˆïéŒ§Œ‹éŽsŒ‹é8776-11,0296-20-8878,,~,Z,Šá‰È,¬–ì’Ã”Ž”V,Ž©Ž¡ˆã‰È‘åŠw•a‰@i“È–ØŒ§‰º–ìŽs–òŽtŽ›3311-1jàÕ‹¦ˆã‰È‘åŠw•a‰@i“È–ØŒ§‰º“s‰êŒSp¶’¬‘åŽš–k¬—Ñ880j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8207,Œ‹éŽs,08207Œ‹éŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1363,ˆã—Ã–@lŽÐ’cƒuƒCƒu‰ï“nç³ˆã‰@,307-0033,ˆïéŒ§Œ‹éŽsŽRìVh168,0296-35-0431,,Z,Z,“à‰ÈA¬Ž™‰È,“nç³“ñ˜Y“nç³—R‹I,Œ‹é•a‰@iŒ‹éŽsŒ‹é9629-1j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8207,Œ‹éŽs,08207Œ‹éŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1364,ˆã—Ã–@l“¯m‰ï‹{“cˆã‰@,307-0001,ˆïéŒ§Œ‹éŽs‘åŽšŒ‹é30”Ô’n,0296-32-5252,https://www.miyataclinic.jp/,Z,Z,“à‰ÈE¬Ž™‰È,‹{“c’m•F,Ž©Ž¡ˆã‰È‘åŠw•‘®•a‰@i“È–ØŒ§‰º–ìŽs–òŽtŽ›1133-1jV¬ŽRŽs–¯•a‰@i“È–ØŒ§¬ŽRŽs‘åŽš_’¹’J2251-1jŒ‹é•a‰@iˆïéŒ§Œ‹éŽsŒ‹é9629-1jé¼•a‰@iˆïéŒ§Œ‹éŽsŒ‹é10745-24j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8207,Œ‹éŽs,08207Œ‹éŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1365,‹”ö•a‰@,301-0007,ˆïéŒ§—´ƒ–èŽs“éŽÄ’¬1-15-1,0297-66-6111,www.ryujinkai.or.jp,~,Z,“à‰ÈŠO‰È”ç•†‰È®Œ`ŠO‰È,,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8208,—´ƒPèŽs,08208—´ƒPèŽs,807,ŽæŽèE—³ƒ–è,0807ŽæŽèE—³ƒ–è
1366,ˆã—Ã–@lŽÐ’c–Gt‰ï‹e’n®Œ`ŠO‰È,301-0021,ˆïéŒ§—´ƒPèŽs–k•û’¬633,0297-64-6111,,~,Z,®Œ`ŠO‰È,‹e’n’B”V,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8208,—´ƒPèŽs,08208—´ƒPèŽs,807,ŽæŽèE—³ƒ–è,0807ŽæŽèE—³ƒ–è
1367,¼—tƒNƒŠƒjƒbƒN,301-0043,ˆïéŒ§—´ƒPèŽs¼—t4-10-17,0297-65-7282,http://www.matsuba-clinic.jp/,Z,Z,“à‰È¬Ž™‰È,Œ“ìˆê,‹‹vˆ¤˜a‘‡•a‰@iˆïéŒ§‹‹vŽs’–Žq’¬896j‚Â‚­‚ÎƒZƒ“ƒgƒ‰ƒ‹•a‰@iˆïéŒ§‹‹vŽs”“c’¬1589-3j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8208,—´ƒPèŽs,08208—´ƒPèŽs,807,ŽæŽèE—³ƒ–è,0807ŽæŽèE—³ƒ–è
1368,—³ƒPèˆã‰@,301-0005,ˆïéŒ§—´ƒPèŽsìŒ´‘ã’¬2641,0297-62-0550,,Z,Z,“à‰ÈCÁ‰»Ší“à‰È¬Ž™‰È,²“¡„²“¡ˆÇŽq,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8208,—´ƒPèŽs,08208—´ƒPèŽs,807,ŽæŽèE—³ƒ–è,0807ŽæŽèE—³ƒ–è
1369,•½ŠÔ•a‰@,304-0002,ˆïéŒ§‰ºÈŽs]‚Q‚O‚T‚P”Ô’n,0296-43-5100,http://www.hirama-byouin.or.jp,Z,Z,“à‰È,•½ŠÔŒh•¶’†–ì³˜aŠÛ“c“N¶’†‘ºFŸ–”‘å•ã,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8210,‰ºÈŽs,08210‰ºÈŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1370,â“üˆã‰@,304-0031,ˆïéŒ§‰ºÈŽs‚“¹‘c‚T‚U‚W‚R|‚P,0296-43-6391,http://www.sakairi-clinic.or.jp/,Z,Z,“à‰È_Œo“à‰ÈzŠÂŠí“à‰ÈÁ‰»Ší“à‰È,â“ü‹vŽŒâ“üŒdˆê˜Y,ˆã—Ã–@lˆÇm‰ï‘å•Þ•a‰@iˆïéŒ§’}¼Žs–ØŒË352j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8210,‰ºÈŽs,08210‰ºÈŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1371,‚Æ‚«“cƒNƒŠƒjƒbƒN,304-0056,ˆïéŒ§‰ºÈŽs’·’Ë28-1,0296-44-3232,?http://wwwckonanhsp.com,~,Z,‘Sf—Ã‰È,ŠO—ˆ’S“–ˆãŽt,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8210,‰ºÈŽs,08210‰ºÈŽs,808,’}¼E‰ºÈ,0808’}¼E‰ºÈ
1372,…ŠC“¹¼•”•a‰@,303-0041,ˆïéŒ§í‘Žs–L‰ª’¬•¸685,0297-24-1211,‚È‚µ,Z,Z,“à‰ÈŠO‰È®Œ`ŠO‰È”ç•†‰È”]_ŒoŠO‰ÈŒÄ‹zŠí“à‰ÈzŠÂŠí“à‰È,‹{Œ´Œ¤ˆê”¨”ö‰pˆê‰F²”ü˜a’jˆî—tG‹g“c‰l‹Ií‹N’‰ŠÛ“‡ŒaŽqX‹‰Œ³ŽR“c—D—›@¬ˆÀ•”—T”V‰zì‘²“¡–¾ŠÖªŒ†‹I‰ª–{Š²¶aã—TŽmˆÀ’B’¼Ž÷‘º¼GˆêêŽ“¡–¾ˆòŽá™‘ô–êŽ“¡½¬–ìË‘¾˜Y’†ŽR‰ë”V,‚«‚ÊˆãŽt‰ï•a‰@iˆïéŒ§í‘ŽsVˆä–Ø’¬13-3j…ŠC“¹‚³‚­‚ç•a‰@iˆïéŒ§í‘Žs…ŠC“¹X‰º’¬4447j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8211,í‘Žs,08211í‘Žs,806,‚Â‚­‚Î,0806‚Â‚­‚Î
1373,A’|ˆã‰@,303-0023,ˆïéŒ§í‘Žs…ŠC“¹•ó’¬2841,0297|23|1135,http://www.uetakeiin.com/,Z,Z,zŠÂŠí“à‰ÈÁ‰»Ší“à‰È•wl‰È¬Ž™‰È,A’|Cˆê˜YA’|’m’ÃA’|—ƒA’|ƒŽq,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8211,í‘Žs,08211í‘Žs,806,‚Â‚­‚Î,0806‚Â‚­‚Î
1374,‚Ì‚¼‚Ý‚ª‹uf—ÃŠ,300-2521,ˆïéŒ§í‘Žs‘å¶‹½3142,0297|24|0662,motoki@vesta.ocn.jp,Z,Z,“à‰È,“yŠò³Šì,‚«‚ÊˆãŽt‰ï•a‰@,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8211,í‘Žs,08211í‘Žs,806,‚Â‚­‚Î,0806‚Â‚­‚Î
1375,ˆãjˆê˜H‰ï‘¾“c•a‰@,313-0061,ˆïéŒ§í—¤‘¾“cŽs’†é’¬‚P‚V‚R”Ô’n,0294-72-1258,,~,Z,“à‰ÈEŒÄ‹zŠí“à‰ÈEÁ‰»Ší“à‰È¬Ž™‰È,ÎìŽåÅ,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8212,í—¤‘¾“cŽs,08212í—¤‘¾“cŽs,803,í—¤‘¾“cE‚Ð‚½‚¿‚È‚©,0803í—¤‘¾“cE‚Ð‚½‚¿‚È‚©
1376,¼ŽR“°•a‰@,313-0014,ˆïéŒ§í—¤‘¾“cŽs–Øè“ñ’¬931-2,0294-72-5121,http://nishiyamado.teishinkai.or.jp/,~,Z,Ž¨•@ˆôA‰ÈŠá‰È,Œã“¡”ü•äŽO‹´—Ç•ãŽO‰Y‰ë”Žˆ¢ì“N–ç,¼ŽR“°Œc˜a•a‰@,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8212,í—¤‘¾“cŽs,08212í—¤‘¾“cŽs,803,í—¤‘¾“cE‚Ð‚½‚¿‚È‚©,0803í—¤‘¾“cE‚Ð‚½‚¿‚È‚©
1377,‘åŽR•a‰@,313-0016,ˆïéŒ§í—¤‘¾“cŽs‹àˆä’¬4810,0294-72-6161,http://ohyamahp.com,~,Z,“à‰È,‘åŽRû€,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8212,í—¤‘¾“cŽs,08212í—¤‘¾“cŽs,803,í—¤‘¾“cE‚Ð‚½‚¿‚È‚©,0803í—¤‘¾“cE‚Ð‚½‚¿‚È‚©
1378,‚Ð‚½‚¿‚Ì’†‰›ƒNƒŠƒjƒbƒN,313-0014,ˆïéŒ§í—¤‘¾“cŽs–Øè“ñ’¬931-6,0294-72-5125,,~,Z,“à‰È®Œ`ŠO‰È”ç•†‰È”å”AŠí‰È,”ö“à‚Žq‰×Œ©Œ¹¬”ö“à•Žu‰×Œ©ŸŽq–Ø‘º—Tˆê‰|–{‹MŽq•“¡‹žŽq´…—Œõ•Ÿ“‡”Ž“nç³³”V•ûü‹´‘ŠÝŒ´½”ì’Ë’¼”ü‘Î”n•q•v“¡“cŒ³”ŽŽO‰YNˆê˜Y’†ŽRV‘¾˜Y‘å’Ã—m˜a‹g“c˜a­‰Ñ‹IŽq‹ß“¡r,"¼ŽR“°•a‰@iˆïéŒ§í—¤‘¾“cŽs–Øè“ñ’¬931-2j,¼ŽR“°Œc˜a•a‰@iˆïéŒ§“ß‰ÏŽsƒ‘ƒ3247-1j",3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8212,í—¤‘¾“cŽs,08212í—¤‘¾“cŽs,803,í—¤‘¾“cE‚Ð‚½‚¿‚È‚©,0803í—¤‘¾“cE‚Ð‚½‚¿‚È‚©
1379,Îˆã‰@,318-0014,ˆïéŒ§‚”‹Žs“Œ–{’¬‚R|‚R‚T,0293-23-1711,,~,Z,Šá‰È“à‰È,iŠá‰ÈjÎ•S‡ŽqÎ‹vmŽqi“à‰Èj²‹vŠÔ³ËŒÃ“àFK,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8214,‚”‹Žs,08214‚”‹Žs,802,“ú—§,0802“ú—§
1380,‚¨‚¶‚Ü“à‰ÈEÁ‰»Ší“à‰ÈƒNƒŠƒjƒbƒN,318-0014,ˆïéŒ§‚”‹Žs“Œ–{’¬‚R|‚U‚V,0293-44-6300,https://ojimaclinic.wixsite.com/mysite,~,Z,“à‰ÈÁ‰»Ší“à‰È,¬“‡•q–¾,Œ§–kˆã—ÃƒZƒ“ƒ^[‚”‹‹¦“¯•a‰@iˆïéŒ§‚”‹ŽsãŽèjãƒ–•ä’¬‚P‚O‚O‚U|‚Xj,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8214,‚”‹Žs,08214‚”‹Žs,802,“ú—§,0802“ú—§
1381,ˆã—Ã–@l–Fˆã‰ï‚ ‚¨‚¼‚çƒNƒŠƒjƒbƒN,319-1559,ˆïéŒ§–kˆïéŽs’†‹½’¬ã÷ˆä‚Q‚T‚S‚V,0293-30-7770,,~,Z,“à‰È,”n–ÚP‹v,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8215,–kˆïéŽs,08215–kˆïéŽs,802,“ú—§,0802“ú—§
1382,ˆïéŒ§—§’†‰›•a‰@,309-1793,ˆïéŒ§Š}ŠÔŽsŒï•£6528,0296-77-1121,https://www.hospital.pref.ibaraki.jp/chuo/,~,Z,‘Sf—Ã‰È,‘SˆãŽt,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8216,Š}ŠÔŽs,08216Š}ŠÔŽs,801,…ŒË,0801…ŒË
1383,Î–{•a‰@,309-1613,ˆïéŒ§Š}ŠÔŽsÎˆä‚Q‚O‚S‚V,0296-72-4051,,~,Z,“à‰ÈŠO‰È,’†‘ºKŽk“¡Ž}–Mº,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8216,Š}ŠÔŽs,08216Š}ŠÔŽs,801,…ŒË,0801…ŒË
1384,Š}ŠÔŽs—§•a‰@,309-1734,ˆïéŒ§Š}ŠÔŽs“ì—F•”‚P‚X‚U‚U”Ô’n‚P,0296-77-1101,http://www.city.kasama.lg.jp/hospital,~,Z,“à‰È,Î’ËP•v,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8216,Š}ŠÔŽs,08216Š}ŠÔŽs,801,…ŒË,0801…ŒË
1385,‚Ó‚¶‚¦‚¾ƒNƒŠƒjƒbƒN,309-1705,ˆïéŒ§Š}ŠÔŽs“Œ•½‚R|‚P|‚S‚O,0296-71-5500,http://fujieda-cl.jp,Z,Z,“à‰ÈÁ‰»Ší“à‰È,“¡Ž}^Ži,ˆïéŒ§—§’†‰›•a‰@iˆïéŒ§Š}ŠÔŽsŒï•£6528j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8216,Š}ŠÔŽs,08216Š}ŠÔŽs,801,…ŒË,0801…ŒË
1386,‚ ‚â‚©“à‰ÈƒNƒŠƒjƒbƒN,309-1705,ˆïéŒ§Š}ŠÔŽs”ª‰_‚Q|‚T|‚Q‚T,0296-71-3022,http://ayakanika.jp,~,Z,“à‰È,”’“yˆ»‰À,ˆïéŒ§—§’†‰›•a‰@iˆïéŒ§Š}ŠÔŽsŒï•£6528jŠ}ŠÔŽs—§•a‰@iˆïéŒ§Š}ŠÔŽs“ì—F•”1966-1j,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8216,Š}ŠÔŽs,08216Š}ŠÔŽs,801,…ŒË,0801…ŒË
1387,Š}ŠÔŠá‰È,309-1611,ˆïéŒ§Š}ŠÔŽsŠ}ŠÔ4329-2,0296-72-9917,,~,Z,Šá‰È,ŠÖ—R”üŽq,,3,ŠÖ“Œ,3ŠÖ“Œ,8,ˆïéŒ§,08ˆïéŒ§,8216,Š}ŠÔŽs,08216Š}ŠÔŽs,801,…ŒË,0801…ŒË
